"_defaultColorIndex","id","idx_T","name","tpr_at"
"14","v7rn2qwo","144","core_simple_1_50_200_gen_eval","0.9746227709190672"
"14","v7rn2qwo","145","core_simple_1_50_200_gen_eval","0.9725651577503429"
"14","v7rn2qwo","146","core_simple_1_50_200_gen_eval","0.9746227709190672"
"14","v7rn2qwo","147","core_simple_1_50_200_gen_eval","0.9738292011019284"
"14","v7rn2qwo","148","core_simple_1_50_200_gen_eval","0.9731404958677686"
"14","v7rn2qwo","149","core_simple_1_50_200_gen_eval","0.9682977257064094"
"14","v7rn2qwo","150","core_simple_1_50_200_gen_eval","0.9648275862068966"
"14","v7rn2qwo","151","core_simple_1_50_200_gen_eval","0.9606081548030407"
"14","v7rn2qwo","152","core_simple_1_50_200_gen_eval","0.9585348997926745"
"14","v7rn2qwo","153","core_simple_1_50_200_gen_eval","0.962681409813407"
"14","v7rn2qwo","154","core_simple_1_50_200_gen_eval","0.9674965421853389"
"14","v7rn2qwo","155","core_simple_1_50_200_gen_eval","0.9716459197786999"
"14","v7rn2qwo","156","core_simple_1_50_200_gen_eval","0.9632963988919667"
"14","v7rn2qwo","157","core_simple_1_50_200_gen_eval","0.9673384294649062"
"14","v7rn2qwo","158","core_simple_1_50_200_gen_eval","0.9687065368567455"
"14","v7rn2qwo","159","core_simple_1_50_200_gen_eval","0.972183588317107"
"14","v7rn2qwo","160","core_simple_1_50_200_gen_eval","0.9735560194850382"
"14","v7rn2qwo","161","core_simple_1_50_200_gen_eval","0.9756267409470752"
"14","v7rn2qwo","162","core_simple_1_50_200_gen_eval","0.9776847977684798"
"14","v7rn2qwo","163","core_simple_1_50_200_gen_eval","0.9783216783216783"
"14","v7rn2qwo","164","core_simple_1_50_200_gen_eval","0.9768745620182201"
"14","v7rn2qwo","165","core_simple_1_50_200_gen_eval","0.9782456140350877"
"14","v7rn2qwo","166","core_simple_1_50_200_gen_eval","0.9796491228070175"
"14","v7rn2qwo","167","core_simple_1_50_200_gen_eval","0.977512297962052"
"14","v7rn2qwo","168","core_simple_1_50_200_gen_eval","0.9753867791842475"
"14","v7rn2qwo","169","core_simple_1_50_200_gen_eval","0.9774647887323944"
"14","v7rn2qwo","170","core_simple_1_50_200_gen_eval","0.9752824858757062"
"14","v7rn2qwo","171","core_simple_1_50_200_gen_eval","0.9780918727915194"
"14","v7rn2qwo","172","core_simple_1_50_200_gen_eval","0.9745583038869258"
"14","v7rn2qwo","173","core_simple_1_50_200_gen_eval","0.9780141843971631"
"14","v7rn2qwo","174","core_simple_1_50_200_gen_eval","0.9794180269694819"
"14","v7rn2qwo","175","core_simple_1_50_200_gen_eval","0.9801136363636364"
"14","v7rn2qwo","176","core_simple_1_50_200_gen_eval","0.9815340909090909"
"14","v7rn2qwo","177","core_simple_1_50_200_gen_eval","0.980796586059744"
"14","v7rn2qwo","178","core_simple_1_50_200_gen_eval","0.9793741109530584"
"14","v7rn2qwo","179","core_simple_1_50_200_gen_eval","0.9800853485064012"
"14","v7rn2qwo","180","core_simple_1_50_200_gen_eval","0.9815078236130867"
"14","v7rn2qwo","181","core_simple_1_50_200_gen_eval","0.9829181494661922"
"14","v7rn2qwo","182","core_simple_1_50_200_gen_eval","0.9814814814814815"
"14","v7rn2qwo","183","core_simple_1_50_200_gen_eval","0.9829059829059829"
"14","v7rn2qwo","184","core_simple_1_50_200_gen_eval","0.9807692307692307"
"14","v7rn2qwo","185","core_simple_1_50_200_gen_eval","0.9786172487526729"
"14","v7rn2qwo","186","core_simple_1_50_200_gen_eval","0.9800427655024947"
"14","v7rn2qwo","187","core_simple_1_50_200_gen_eval","0.9800427655024947"
"14","v7rn2qwo","188","core_simple_1_50_200_gen_eval","0.9785867237687366"
"14","v7rn2qwo","189","core_simple_1_50_200_gen_eval","0.9785561115082202"
"14","v7rn2qwo","190","core_simple_1_50_200_gen_eval","0.9799570508231925"
"14","v7rn2qwo","191","core_simple_1_50_200_gen_eval","0.9799570508231925"
"14","v7rn2qwo","192","core_simple_1_50_200_gen_eval","0.9799570508231925"
"14","v7rn2qwo","193","core_simple_1_50_200_gen_eval","0.9813486370157819"
"14","v7rn2qwo","194","core_simple_1_50_200_gen_eval","0.9806312769010043"
"14","v7rn2qwo","195","core_simple_1_50_200_gen_eval","0.9813352476669059"
"14","v7rn2qwo","196","core_simple_1_50_200_gen_eval","0.9827586206896551"
"14","v7rn2qwo","197","core_simple_1_50_200_gen_eval","0.9818181818181818"
"14","v7rn2qwo","198","core_simple_1_50_200_gen_eval","1"
"14","v7rn2qwo","199","core_simple_1_50_200_gen_eval","1"
